filename,regression_label,classification_label
gauge_0-0.png,0,0
gauge_0-1.png,0.1,0
gauge_0-2.png,0.2,0
gauge_0-3.png,0.3,0
gauge_0-4.png,0.4,0
gauge_0-5.png,0.5,0
gauge_0-6.png,0.6,0
gauge_0-7.png,0.7,0
gauge_0-8.png,0.8,0
gauge_0-9.png,0.9,0
gauge_1-0.png,1,1
gauge_1-1.png,1.1,1
gauge_1-2.png,1.2,1
gauge_1-3.png,1.3,1
gauge_1-4.png,1.4,1
gauge_1-5.png,1.5,1
gauge_1-6.png,1.6,1
gauge_1-7.png,1.7,1
gauge_1-8.png,1.8,1
gauge_1-9.png,1.9,1
gauge_2-0.png,2,2
gauge_2-1.png,2.1,2
gauge_2-2.png,2.2,2
gauge_2-3.png,2.3,2
gauge_2-4.png,2.4,2
gauge_2-5.png,2.5,2
gauge_2-6.png,2.6,2
gauge_2-7.png,2.7,2
gauge_2-8.png,2.8,2
gauge_2-9.png,2.9,2
gauge_3-0.png,3,3
gauge_3-1.png,3.1,3
gauge_3-2.png,3.2,3
gauge_3-3.png,3.3,3
gauge_3-4.png,3.4,3
gauge_3-5.png,3.5,3
gauge_3-6.png,3.6,3
gauge_3-7.png,3.7,3
gauge_3-8.png,3.8,3
gauge_3-9.png,3.9,3
gauge_4-0.png,4,4
gauge_4-1.png,4.1,4
gauge_4-2.png,4.2,4
gauge_4-3.png,4.3,4
gauge_4-4.png,4.4,4
gauge_4-5.png,4.5,4
gauge_4-6.png,4.6,4
gauge_4-7.png,4.7,4
gauge_4-8.png,4.8,4
gauge_4-9.png,4.9,4
gauge_5-0.png,5,5
gauge_5-1.png,5.1,5
gauge_5-2.png,5.2,5
gauge_5-3.png,5.3,5
gauge_5-4.png,5.4,5
gauge_5-5.png,5.5,5
gauge_5-6.png,5.6,5
gauge_5-7.png,5.7,5
gauge_5-8.png,5.8,5
gauge_5-9.png,5.9,5
